include;variable
NO;CapacityGeneration
NO;CapacityStorage
NO;ProductionHourly
NO;ProductionYearly
NO;FuelConsumptionHourly
NO;FuelConsumptionYearly
NO;CapacityPowerTransmission
NO;FlowElectricityHourly
NO;FlowElectricityYearly
NO;EconomyGeneration
NO;EconomyPowerTransmission
NO;ObjectiveFunction
NO;PriceElectricityYearly
NO;PriceElectricityHourly
NO;PriceHeatYearly
NO;PriceHeatHourly
NO;DemandElectricityHourly
NO;DemandElectricityYearly
NO;DemandHeatHourly
NO;DemandHeatYearly
NO;EmissionsYearly
YES;CurtailmentHourly
NO;CurtailmentYearly
NO;BalanceElectricityHourly
NO;BalanceHeatHourly
NO;CapacityHeatTransmission
NO;FlowHeatHourly
NO;FlowHeatYearly
NO;EconomyHeatTransmission
